Year,Genus,Export region,Exporter reported quantity,Purpose,Source
2010,Mandrillus,Europe,1,Q,C
2010,Mandrillus,America,2,S,C
2010,Rhinopithecus,Asia,2,Z,C
2010,Rhinopithecus,Asia,2,Z,C
2010,Cheirogaleus,America,2,Z,C
2010,Gorilla,Africa,2,N,I
2010,Gorilla,Africa,8,S,W
2010,Gorilla,Europe,1,B,C
2010,Gorilla,Asia,1,Z,C
2010,Pan,Europe,1,Z,C
2010,Pan,Europe,3,Z,C
2010,Pan,Europe,1,Q,C
2010,Pan,Europe,6,Q,C
2010,Pan,Europe,1,Q,C
2010,Pan,America,1,Q,C
2010,Pan,Europe,1,Q,C
2010,Pan,America,1,Q,C
2010,Pan,Asia,1,Q,C
2010,Pan,Europe,1,Q,C
2010,Pan,Asia,2,Q,C
2010,Pan,Europe,4,Q,C
2010,Pan,Europe,2,Q,C
2010,Pan,Africa,3,B,
